Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Category:Compatibility - Currency Symbol~Currency symbols	=>	Symbol:Compatibility - Currency~Currency symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Compatibility - Currency Symbol~Currency symbols] > $2:$1~$3
	Symbol:Compatibility - Currency~Currency symbols	=>	Symbol:Compatibility - Currency~Currency // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Compatibility - Currency~Currency symbols] > Symbol:$1
		Symbol:Compatibility - Currency~Currency 	=>	Symbol:Compatibility - Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Symbol:Compatibility - Currency~Currency ] > $1:$2
Category:Compatibility - Currency Symbol~Small form variants	=>	Symbol:Compatibility - Currency~Small form variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,61 lastmatch=Category:Compatibility - Currency Symbol~Small form variants] > $2:$1~$3
	Symbol:Compatibility - Currency~Small form variants	=>	Symbol:Compatibility - Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,52 lastmatch=Symbol:Compatibility - Currency~Small form variants] > $1:$2
Category:Compatibility - Currency Symbol~Fullwidth ASCII variants	=>	Symbol:Compatibility - Currency~Fullwidth ASCII variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,66 lastmatch=Category:Compatibility - Currency Symbol~Fullwidth ASCII variants] > $2:$1~$3
	Symbol:Compatibility - Currency~Fullwidth ASCII variants	=>	Symbol:Compatibility - Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,57 lastmatch=Symbol:Compatibility - Currency~Fullwidth ASCII variants] > $1:$2
Category:Compatibility - Currency Symbol~Fullwidth symbol variants	=>	Symbol:Compatibility - Currency~Fullwidth symbol variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Compatibility - Currency Symbol~Fullwidth symbol variants] > $2:$1~$3
	Symbol:Compatibility - Currency~Fullwidth symbol variants	=>	Symbol:Compatibility - Currency// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Symbol:Compatibility - Currency~Fullwidth symbol variants] > $1:$2
Category:Compatibility - Modifier Symbol~Fullwidth ASCII variants	=>	Symbol:Compatibility - Modifier~Fullwidth ASCII variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,66 lastmatch=Category:Compatibility - Modifier Symbol~Fullwidth ASCII variants] > $2:$1~$3
	Symbol:Compatibility - Modifier~Fullwidth ASCII variants	=>	Modifier:Spacing// java.util.regex.Matcher[pattern=Symbol:.*Modifier.* region=0,57 lastmatch=Symbol:Compatibility - Modifier~Fullwidth ASCII variants] > Modifier:Spacing
Category:Compatibility - Modifier Symbol~Fullwidth symbol variants	=>	Symbol:Compatibility - Modifier~Fullwidth symbol variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Compatibility - Modifier Symbol~Fullwidth symbol variants] > $2:$1~$3
	Symbol:Compatibility - Modifier~Fullwidth symbol variants	=>	Modifier:Spacing// java.util.regex.Matcher[pattern=Symbol:.*Modifier.* region=0,58 lastmatch=Symbol:Compatibility - Modifier~Fullwidth symbol variants] > Modifier:Spacing
Category:Modifier Symbol~Stems	=>	Symbol:Modifier~Stems// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,30 lastmatch=Category:Modifier Symbol~Stems] > $2:$1~$3
	Symbol:Modifier~Stems	=>	Modifier:Spacing// java.util.regex.Matcher[pattern=Symbol:.*Modifier.* region=0,21 lastmatch=Symbol:Modifier~Stems] > Modifier:Spacing
Category:Modifier Symbol~Augmentation dot	=>	Symbol:Modifier~Augmentation dot// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,41 lastmatch=Category:Modifier Symbol~Augmentation dot] > $2:$1~$3
	Symbol:Modifier~Augmentation dot	=>	Modifier:Spacing// java.util.regex.Matcher[pattern=Symbol:.*Modifier.* region=0,32 lastmatch=Symbol:Modifier~Augmentation dot] > Modifier:Spacing
Category:Modifier Symbol~Flags	=>	Symbol:Modifier~Flags// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,30 lastmatch=Category:Modifier Symbol~Flags] > $2:$1~$3
	Symbol:Modifier~Flags	=>	Modifier:Spacing// java.util.regex.Matcher[pattern=Symbol:.*Modifier.* region=0,21 lastmatch=Symbol:Modifier~Flags] > Modifier:Spacing
Category:Initial Punctuation~Latin-1 punctuation and symbols	=>	Punctuation:Initial~Latin-1 punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,60 lastmatch=Category:Initial Punctuation~Latin-1 punctuation and symbols] > $2:$1~$3
	Punctuation:Initial~Latin-1 punctuation and symbols	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,51 lastmatch=Punctuation:Initial~Latin-1 punctuation and symbols] > Punctuation:Paired
Category:Initial Punctuation~General punctuation	=>	Punctuation:Initial~General punctuation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Initial Punctuation~General punctuation] > $2:$1~$3
	Punctuation:Initial~General punctuation	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,39 lastmatch=Punctuation:Initial~General punctuation] > Punctuation:Paired
Category:Historic - Initial Punctuation~New Testament editorial symbols	=>	Punctuation:Historic - Initial~New Testament editorial symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,72 lastmatch=Category:Historic - Initial Punctuation~New Testament editorial symbols] > $2:$1~$3
	Punctuation:Historic - Initial~New Testament editorial symbols	=>	Punctuation:Historic// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,63 lastmatch=Punctuation:Historic - Initial~New Testament editorial symbols] > Punctuation:$1
Category:Initial Punctuation~Brackets	=>	Punctuation:Initial~Brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,37 lastmatch=Category:Initial Punctuation~Brackets] > $2:$1~$3
	Punctuation:Initial~Brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,28 lastmatch=Punctuation:Initial~Brackets] > Punctuation:Paired
Category:Final Punctuation~Latin-1 punctuation and symbols	=>	Punctuation:Final~Latin-1 punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Final Punctuation~Latin-1 punctuation and symbols] > $2:$1~$3
	Punctuation:Final~Latin-1 punctuation and symbols	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,49 lastmatch=Punctuation:Final~Latin-1 punctuation and symbols] > Punctuation:Paired
Category:Final Punctuation~General punctuation	=>	Punctuation:Final~General punctuation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,46 lastmatch=Category:Final Punctuation~General punctuation] > $2:$1~$3
	Punctuation:Final~General punctuation	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,37 lastmatch=Punctuation:Final~General punctuation] > Punctuation:Paired
Category:Historic - Final Punctuation~New Testament editorial symbols	=>	Punctuation:Historic - Final~New Testament editorial symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,70 lastmatch=Category:Historic - Final Punctuation~New Testament editorial symbols] > $2:$1~$3
	Punctuation:Historic - Final~New Testament editorial symbols	=>	Punctuation:Historic// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,61 lastmatch=Punctuation:Historic - Final~New Testament editorial symbols] > Punctuation:$1
Category:Final Punctuation~Brackets	=>	Punctuation:Final~Brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,35 lastmatch=Category:Final Punctuation~Brackets] > $2:$1~$3
	Punctuation:Final~Brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,26 lastmatch=Punctuation:Final~Brackets] > Punctuation:Paired
Invisibles:Whitespace~C0 controls	=>	Invisibles:Whitespace// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Invisibles:Whitespace~C0 controls] > $1:$2
Invisibles:Whitespace~ASCII punctuation and symbols	=>	Invisibles:Whitespace// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Invisibles:Whitespace~ASCII punctuation and symbols] > $1:$2
Invisibles:Whitespace~C1 controls	=>	Invisibles:Whitespace// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Invisibles:Whitespace~C1 controls] > $1:$2
Invisibles:Compatibility - Whitespace~Latin-1 punctuation and symbols	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,70 lastmatch=Invisibles:Compatibility - Whitespace~Latin-1 punctuation and symbols] > Invisibles:$1
Invisibles:Historic - Whitespace~Punctuation	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,45 lastmatch=Invisibles:Historic - Whitespace~Punctuation] > Invisibles:$1
Invisibles:Whitespace~Format controls	=>	Invisibles:Whitespace// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Invisibles:Whitespace~Format controls] > $1:$2
Invisibles:Compatibility - Whitespace~Spaces	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,45 lastmatch=Invisibles:Compatibility - Whitespace~Spaces] > Invisibles:$1
Invisibles:Whitespace~Format characters	=>	Invisibles:Whitespace// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Invisibles:Whitespace~Format characters] > $1:$2
Invisibles:Compatibility - Whitespace~Format characters	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,56 lastmatch=Invisibles:Compatibility - Whitespace~Format characters] > Invisibles:$1
Invisibles:Compatibility - Whitespace~Space	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,44 lastmatch=Invisibles:Compatibility - Whitespace~Space] > Invisibles:$1
Invisibles:Compatibility - Whitespace~CJK symbols and punctuation	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,66 lastmatch=Invisibles:Compatibility - Whitespace~CJK symbols and punctuation] > Invisibles:$1
Invisibles:Format~Latin-1 punctuation and symbols	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Invisibles:Format~Latin-1 punctuation and symbols] > $1:$2
Invisibles:Format~Subtending marks	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Invisibles:Format~Subtending marks] > $1:$2
Invisibles:Historic - Format~Koranic annotation signs	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,54 lastmatch=Invisibles:Historic - Format~Koranic annotation signs] > Invisibles:$1
Invisibles:Historic - Format~Syriac format control character	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,61 lastmatch=Invisibles:Historic - Format~Syriac format control character] > Invisibles:$1
Invisibles:Format~Inherent vowels	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Invisibles:Format~Inherent vowels] > $1:$2
Invisibles:Format~Spaces	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,24 lastmatch=Invisibles:Format~Spaces] > $1:$2
Invisibles:Format~Format characters	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Invisibles:Format~Format characters] > $1:$2
Invisibles:Format~Format character	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Invisibles:Format~Format character] > $1:$2
Invisibles:Format~Invisible operators	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Invisibles:Format~Invisible operators] > $1:$2
Invisibles:Format~Deprecated	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,28 lastmatch=Invisibles:Format~Deprecated] > $1:$2
Invisibles:Format~Special	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,25 lastmatch=Invisibles:Format~Special] > $1:$2
Invisibles:Format~Interlinear annotation	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Invisibles:Format~Interlinear annotation] > $1:$2
Invisibles:Format~Beams and slurs	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Invisibles:Format~Beams and slurs] > $1:$2
Invisibles:Format~Tag identifiers	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,33 lastmatch=Invisibles:Format~Tag identifiers] > $1:$2
Invisibles:Format~Tag components	=>	Invisibles:Format// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,32 lastmatch=Invisibles:Format~Tag components] > $1:$2
Invisibles:Other~Grapheme joiner	=>	Invisibles:Other// java.util.regex.Matcher[pattern=Invisibles:(Other)~(.*) region=0,32 lastmatch=Invisibles:Other~Grapheme joiner] > Invisibles:$1
Invisibles:Historic - Other~Initial consonants	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,47 lastmatch=Invisibles:Historic - Other~Initial consonants] > Invisibles:$1
Invisibles:Historic - Other~Medial vowels	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,42 lastmatch=Invisibles:Historic - Other~Medial vowels] > Invisibles:$1
Invisibles:Other~Format controls	=>	Invisibles:Other// java.util.regex.Matcher[pattern=Invisibles:(Other)~(.*) region=0,32 lastmatch=Invisibles:Other~Format controls] > Invisibles:$1
Invisibles:Historic - Other~Special character	=>	Invisibles:Historic// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,46 lastmatch=Invisibles:Historic - Other~Special character] > Invisibles:$1
Invisibles:Other~Variation selectors	=>	Invisibles:Other// java.util.regex.Matcher[pattern=Invisibles:(Other)~(.*) region=0,36 lastmatch=Invisibles:Other~Variation selectors] > Invisibles:$1
Invisibles:Compatibility - Other~Halfwidth Hangul variants	=>	Invisibles:Compatibility// java.util.regex.Matcher[pattern=Invisibles:(.*(Historic|Compatibility))(.*) region=0,59 lastmatch=Invisibles:Compatibility - Other~Halfwidth Hangul variants] > Invisibles:$1
Latin:Common~Uppercase Latin alphabet	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Latin:Common~Uppercase Latin alphabet] > $1:$2
Latin:Common~Lowercase Latin alphabet	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Latin:Common~Lowercase Latin alphabet] > $1:$2
Latin:Common~Letters	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,20 lastmatch=Latin:Common~Letters] > $1:$2
Latin:Common~European Latin	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,27 lastmatch=Latin:Common~European Latin] > $1:$2
Latin:Common~Non-European and historic Latin	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Latin:Common~Non-European and historic Latin] > $1:$2
Latin:Common~Additions for Romanian	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Latin:Common~Additions for Romanian] > $1:$2
Latin:Common~IPA extensions	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,27 lastmatch=Latin:Common~IPA extensions] > $1:$2
Latin:Common~Miscellaneous phonetic modifiers	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,45 lastmatch=Latin:Common~Miscellaneous phonetic modifiers] > $1:$2
Latin:Common~Ordinary diacritics	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,32 lastmatch=Latin:Common~Ordinary diacritics] > $1:$2
Latin:Common~Cyrillic extensions	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,32 lastmatch=Latin:Common~Cyrillic extensions] > $1:$2
Latin:Common~Basic Russian alphabet	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Latin:Common~Basic Russian alphabet] > $1:$2
Latin:Common~Extended Cyrillic	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,30 lastmatch=Latin:Common~Extended Cyrillic] > $1:$2
Latin:Common~Latin general use extensions	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Latin:Common~Latin general use extensions] > $1:$2
Latin:Common~Addition for German typography	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Latin:Common~Addition for German typography] > $1:$2
Latin:Common~Latin extensions for Vietnamese	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,44 lastmatch=Latin:Common~Latin extensions for Vietnamese] > $1:$2
Latin:Common~Latin general extensions	=>	Latin:Common// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Latin:Common~Latin general extensions] > $1:$2
Latin:Phonetics (IPA)~Lowercase Latin alphabet	=>	Latin:Phonetics (IPA)// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,46 lastmatch=Latin:Phonetics (IPA)~Lowercase Latin alphabet] > $1:$2
Latin:Phonetics (IPA)~Letters	=>	Latin:Phonetics (IPA)// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,29 lastmatch=Latin:Phonetics (IPA)~Letters] > $1:$2
