# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 ѳ	# 1.1 [Cyrl] [1B82.0020.0002] U+0473 CYRILLIC SMALL LETTER FITA
   <<<	 ⷴ	# 5.1 [Mn] [1B82.0020.0004] U+2DF4 COMBINING CYRILLIC LETTER FITA
   <<<	 Ѳ	# 1.1 [Cyrl] [1B82.0020.0008] U+0472 CYRILLIC CAPITAL LETTER FITA
 <	 ѵ	# 1.1 [Cyrl] [1B86.0020.0002] U+0475 CYRILLIC SMALL LETTER IZHITSA
   <<<	 Ѵ	# 1.1 [Cyrl] [1B86.0020.0008] U+0474 CYRILLIC CAPITAL LETTER IZHITSA
 <	 ѷ	# 1.1 [Cyrl] [1B8A.0020.0002] U+0475 CYRILLIC SMALL LETTER IZHITSA, U+030F COMBINING DOUBLE GRAVE ACCENT
   <<<	 Ѷ	# 1.1 [Cyrl] [1B8A.0020.0008] U+0474 CYRILLIC CAPITAL LETTER IZHITSA, U+030F COMBINING DOUBLE GRAVE ACCENT
 <	 ꙟ	# 5.1 [Cyrl] [1B8E.0020.0002] U+A65F CYRILLIC SMALL LETTER YN
   <<<	 Ꙟ	# 5.1 [Cyrl] [1B8E.0020.0008] U+A65E CYRILLIC CAPITAL LETTER YN
 <	 ҩ	# 1.1 [Cyrl] [1B8F.0020.0002] U+04A9 CYRILLIC SMALL LETTER ABKHASIAN HA
   <<<	 Ҩ	# 1.1 [Cyrl] [1B8F.0020.0008] U+04A8 CYRILLIC CAPITAL LETTER ABKHASIAN HA
 <	 ԝ	# 5.1 [Cyrl] [1B93.0020.0002] U+051D CYRILLIC SMALL LETTER WE
   <<<	 Ԝ	# 5.1 [Cyrl] [1B93.0020.0008] U+051C CYRILLIC CAPITAL LETTER WE
 <	 ӏ	# 5.0 [Cyrl] [1B94.0020.0002] U+04CF CYRILLIC SMALL LETTER PALOCHKA
   <<<	 Ӏ	# 1.1 [Cyrl] [1B94.0020.0008] U+04C0 CYRILLIC LETTER PALOCHKA
 <	 ⰰ	# 4.1 [Glag] [1B98.0020.0002] U+2C30 GLAGOLITIC SMALL LETTER AZU
   <<<	 Ⰰ	# 4.1 [Glag] [1B98.0020.0008] U+2C00 GLAGOLITIC CAPITAL LETTER AZU
 <	 ⰱ	# 4.1 [Glag] [1B99.0020.0002] U+2C31 GLAGOLITIC SMALL LETTER BUKY
   <<<	 Ⰱ	# 4.1 [Glag] [1B99.0020.0008] U+2C01 GLAGOLITIC CAPITAL LETTER BUKY
 <	 ⰲ	# 4.1 [Glag] [1B9A.0020.0002] U+2C32 GLAGOLITIC SMALL LETTER VEDE
   <<<	 Ⰲ	# 4.1 [Glag] [1B9A.0020.0008] U+2C02 GLAGOLITIC CAPITAL LETTER VEDE
 <	 ⰳ	# 4.1 [Glag] [1B9B.0020.0002] U+2C33 GLAGOLITIC SMALL LETTER GLAGOLI
   <<<	 Ⰳ	# 4.1 [Glag] [1B9B.0020.0008] U+2C03 GLAGOLITIC CAPITAL LETTER GLAGOLI
 <	 ⰴ	# 4.1 [Glag] [1B9C.0020.0002] U+2C34 GLAGOLITIC SMALL LETTER DOBRO
   <<<	 Ⰴ	# 4.1 [Glag] [1B9C.0020.0008] U+2C04 GLAGOLITIC CAPITAL LETTER DOBRO
 <	 ⰵ	# 4.1 [Glag] [1B9D.0020.0002] U+2C35 GLAGOLITIC SMALL LETTER YESTU
   <<<	 Ⰵ	# 4.1 [Glag] [1B9D.0020.0008] U+2C05 GLAGOLITIC CAPITAL LETTER YESTU
 <	 ⰶ	# 4.1 [Glag] [1B9E.0020.0002] U+2C36 GLAGOLITIC SMALL LETTER ZHIVETE
   <<<	 Ⰶ	# 4.1 [Glag] [1B9E.0020.0008] U+2C06 GLAGOLITIC CAPITAL LETTER ZHIVETE
 <	 ⰷ	# 4.1 [Glag] [1B9F.0020.0002] U+2C37 GLAGOLITIC SMALL LETTER DZELO
   <<<	 Ⰷ	# 4.1 [Glag] [1B9F.0020.0008] U+2C07 GLAGOLITIC CAPITAL LETTER DZELO
 <	 ⰸ	# 4.1 [Glag] [1BA0.0020.0002] U+2C38 GLAGOLITIC SMALL LETTER ZEMLJA
   <<<	 Ⰸ	# 4.1 [Glag] [1BA0.0020.0008] U+2C08 GLAGOLITIC CAPITAL LETTER ZEMLJA
 <	 ⰹ	# 4.1 [Glag] [1BA1.0020.0002] U+2C39 GLAGOLITIC SMALL LETTER IZHE
   <<<	 Ⰹ	# 4.1 [Glag] [1BA1.0020.0008] U+2C09 GLAGOLITIC CAPITAL LETTER IZHE
 <	 ⰺ	# 4.1 [Glag] [1BA2.0020.0002] U+2C3A GLAGOLITIC SMALL LETTER INITIAL IZHE
   <<<	 Ⰺ	# 4.1 [Glag] [1BA2.0020.0008] U+2C0A GLAGOLITIC CAPITAL LETTER INITIAL IZHE
 <	 ⰻ	# 4.1 [Glag] [1BA3.0020.0002] U+2C3B GLAGOLITIC SMALL LETTER I
   <<<	 Ⰻ	# 4.1 [Glag] [1BA3.0020.0008] U+2C0B GLAGOLITIC CAPITAL LETTER I
 <	 ⰼ	# 4.1 [Glag] [1BA4.0020.0002] U+2C3C GLAGOLITIC SMALL LETTER DJERVI
   <<<	 Ⰼ	# 4.1 [Glag] [1BA4.0020.0008] U+2C0C GLAGOLITIC CAPITAL LETTER DJERVI
 <	 ⰽ	# 4.1 [Glag] [1BA5.0020.0002] U+2C3D GLAGOLITIC SMALL LETTER KAKO
   <<<	 Ⰽ	# 4.1 [Glag] [1BA5.0020.0008] U+2C0D GLAGOLITIC CAPITAL LETTER KAKO
 <	 ⰾ	# 4.1 [Glag] [1BA6.0020.0002] U+2C3E GLAGOLITIC SMALL LETTER LJUDIJE
   <<<	 Ⰾ	# 4.1 [Glag] [1BA6.0020.0008] U+2C0E GLAGOLITIC CAPITAL LETTER LJUDIJE
 <	 ⰿ	# 4.1 [Glag] [1BA7.0020.0002] U+2C3F GLAGOLITIC SMALL LETTER MYSLITE
   <<<	 Ⰿ	# 4.1 [Glag] [1BA7.0020.0008] U+2C0F GLAGOLITIC CAPITAL LETTER MYSLITE
 <	 ⱀ	# 4.1 [Glag] [1BA8.0020.0002] U+2C40 GLAGOLITIC SMALL LETTER NASHI
   <<<	 Ⱀ	# 4.1 [Glag] [1BA8.0020.0008] U+2C10 GLAGOLITIC CAPITAL LETTER NASHI
 <	 ⱁ	# 4.1 [Glag] [1BA9.0020.0002] U+2C41 GLAGOLITIC SMALL LETTER ONU
   <<<	 Ⱁ	# 4.1 [Glag] [1BA9.0020.0008] U+2C11 GLAGOLITIC CAPITAL LETTER ONU
 <	 ⱂ	# 4.1 [Glag] [1BAA.0020.0002] U+2C42 GLAGOLITIC SMALL LETTER POKOJI
   <<<	 Ⱂ	# 4.1 [Glag] [1BAA.0020.0008] U+2C12 GLAGOLITIC CAPITAL LETTER POKOJI
 <	 ⱃ	# 4.1 [Glag] [1BAB.0020.0002] U+2C43 GLAGOLITIC SMALL LETTER RITSI
   <<<	 Ⱃ	# 4.1 [Glag] [1BAB.0020.0008] U+2C13 GLAGOLITIC CAPITAL LETTER RITSI
 <	 ⱄ	# 4.1 [Glag] [1BAC.0020.0002] U+2C44 GLAGOLITIC SMALL LETTER SLOVO
   <<<	 Ⱄ	# 4.1 [Glag] [1BAC.0020.0008] U+2C14 GLAGOLITIC CAPITAL LETTER SLOVO
 <	 ⱅ	# 4.1 [Glag] [1BAD.0020.0002] U+2C45 GLAGOLITIC SMALL LETTER TVRIDO
   <<<	 Ⱅ	# 4.1 [Glag] [1BAD.0020.0008] U+2C15 GLAGOLITIC CAPITAL LETTER TVRIDO
 <	 ⱆ	# 4.1 [Glag] [1BAE.0020.0002] U+2C46 GLAGOLITIC SMALL LETTER UKU
   <<<	 Ⱆ	# 4.1 [Glag] [1BAE.0020.0008] U+2C16 GLAGOLITIC CAPITAL LETTER UKU
 <	 ⱇ	# 4.1 [Glag] [1BAF.0020.0002] U+2C47 GLAGOLITIC SMALL LETTER FRITU
   <<<	 Ⱇ	# 4.1 [Glag] [1BAF.0020.0008] U+2C17 GLAGOLITIC CAPITAL LETTER FRITU
 <	 ⱈ	# 4.1 [Glag] [1BB0.0020.0002] U+2C48 GLAGOLITIC SMALL LETTER HERU
   <<<	 Ⱈ	# 4.1 [Glag] [1BB0.0020.0008] U+2C18 GLAGOLITIC CAPITAL LETTER HERU
 <	 ⱉ	# 4.1 [Glag] [1BB1.0020.0002] U+2C49 GLAGOLITIC SMALL LETTER OTU
   <<<	 Ⱉ	# 4.1 [Glag] [1BB1.0020.0008] U+2C19 GLAGOLITIC CAPITAL LETTER OTU
 <	 ⱊ	# 4.1 [Glag] [1BB2.0020.0002] U+2C4A GLAGOLITIC SMALL LETTER PE
   <<<	 Ⱊ	# 4.1 [Glag] [1BB2.0020.0008] U+2C1A GLAGOLITIC CAPITAL LETTER PE
 <	 ⱋ	# 4.1 [Glag] [1BB3.0020.0002] U+2C4B GLAGOLITIC SMALL LETTER SHTA
   <<<	 Ⱋ	# 4.1 [Glag] [1BB3.0020.0008] U+2C1B GLAGOLITIC CAPITAL LETTER SHTA
 <	 ⱌ	# 4.1 [Glag] [1BB4.0020.0002] U+2C4C GLAGOLITIC SMALL LETTER TSI
   <<<	 Ⱌ	# 4.1 [Glag] [1BB4.0020.0008] U+2C1C GLAGOLITIC CAPITAL LETTER TSI
 <	 ⱍ	# 4.1 [Glag] [1BB5.0020.0002] U+2C4D GLAGOLITIC SMALL LETTER CHRIVI
   <<<	 Ⱍ	# 4.1 [Glag] [1BB5.0020.0008] U+2C1D GLAGOLITIC CAPITAL LETTER CHRIVI
 <	 ⱎ	# 4.1 [Glag] [1BB6.0020.0002] U+2C4E GLAGOLITIC SMALL LETTER SHA
   <<<	 Ⱎ	# 4.1 [Glag] [1BB6.0020.0008] U+2C1E GLAGOLITIC CAPITAL LETTER SHA
 <	 ⱏ	# 4.1 [Glag] [1BB7.0020.0002] U+2C4F GLAGOLITIC SMALL LETTER YERU
   <<<	 Ⱏ	# 4.1 [Glag] [1BB7.0020.0008] U+2C1F GLAGOLITIC CAPITAL LETTER YERU
 <	 ⱐ	# 4.1 [Glag] [1BB8.0020.0002] U+2C50 GLAGOLITIC SMALL LETTER YERI
   <<<	 Ⱐ	# 4.1 [Glag] [1BB8.0020.0008] U+2C20 GLAGOLITIC CAPITAL LETTER YERI
 <	 ⱑ	# 4.1 [Glag] [1BB9.0020.0002] U+2C51 GLAGOLITIC SMALL LETTER YATI
   <<<	 Ⱑ	# 4.1 [Glag] [1BB9.0020.0008] U+2C21 GLAGOLITIC CAPITAL LETTER YATI
 <	 ⱒ	# 4.1 [Glag] [1BBA.0020.0002] U+2C52 GLAGOLITIC SMALL LETTER SPIDERY HA
   <<<	 Ⱒ	# 4.1 [Glag] [1BBA.0020.0008] U+2C22 GLAGOLITIC CAPITAL LETTER SPIDERY HA
 <	 ⱓ	# 4.1 [Glag] [1BBB.0020.0002] U+2C53 GLAGOLITIC SMALL LETTER YU
   <<<	 Ⱓ	# 4.1 [Glag] [1BBB.0020.0008] U+2C23 GLAGOLITIC CAPITAL LETTER YU
 <	 ⱔ	# 4.1 [Glag] [1BBC.0020.0002] U+2C54 GLAGOLITIC SMALL LETTER SMALL YUS
   <<<	 Ⱔ	# 4.1 [Glag] [1BBC.0020.0008] U+2C24 GLAGOLITIC CAPITAL LETTER SMALL YUS
 <	 ⱕ	# 4.1 [Glag] [1BBD.0020.0002] U+2C55 GLAGOLITIC SMALL LETTER SMALL YUS WITH TAIL
   <<<	 Ⱕ	# 4.1 [Glag] [1BBD.0020.0008] U+2C25 GLAGOLITIC CAPITAL LETTER SMALL YUS WITH TAIL
 <	 ⱖ	# 4.1 [Glag] [1BBE.0020.0002] U+2C56 GLAGOLITIC SMALL LETTER YO
   <<<	 Ⱖ	# 4.1 [Glag] [1BBE.0020.0008] U+2C26 GLAGOLITIC CAPITAL LETTER YO
 <	 ⱗ	# 4.1 [Glag] [1BBF.0020.0002] U+2C57 GLAGOLITIC SMALL LETTER IOTATED SMALL YUS
   <<<	 Ⱗ	# 4.1 [Glag] [1BBF.0020.0008] U+2C27 GLAGOLITIC CAPITAL LETTER IOTATED SMALL YUS
 <	 ⱘ	# 4.1 [Glag] [1BC0.0020.0002] U+2C58 GLAGOLITIC SMALL LETTER BIG YUS
   <<<	 Ⱘ	# 4.1 [Glag] [1BC0.0020.0008] U+2C28 GLAGOLITIC CAPITAL LETTER BIG YUS
 <	 ⱙ	# 4.1 [Glag] [1BC1.0020.0002] U+2C59 GLAGOLITIC SMALL LETTER IOTATED BIG YUS
   <<<	 Ⱙ	# 4.1 [Glag] [1BC1.0020.0008] U+2C29 GLAGOLITIC CAPITAL LETTER IOTATED BIG YUS
 <	 ⱚ	# 4.1 [Glag] [1BC2.0020.0002] U+2C5A GLAGOLITIC SMALL LETTER FITA
   <<<	 Ⱚ	# 4.1 [Glag] [1BC2.0020.0008] U+2C2A GLAGOLITIC CAPITAL LETTER FITA
 <	 ⱛ	# 4.1 [Glag] [1BC3.0020.0002] U+2C5B GLAGOLITIC SMALL LETTER IZHITSA
   <<<	 Ⱛ	# 4.1 [Glag] [1BC3.0020.0008] U+2C2B GLAGOLITIC CAPITAL LETTER IZHITSA
 <	 ⱜ	# 4.1 [Glag] [1BC4.0020.0002] U+2C5C GLAGOLITIC SMALL LETTER SHTAPIC
   <<<	 Ⱜ	# 4.1 [Glag] [1BC4.0020.0008] U+2C2C GLAGOLITIC CAPITAL LETTER SHTAPIC
 <	 ⱝ	# 4.1 [Glag] [1BC5.0020.0002] U+2C5D GLAGOLITIC SMALL LETTER TROKUTASTI A
   <<<	 Ⱝ	# 4.1 [Glag] [1BC5.0020.0008] U+2C2D GLAGOLITIC CAPITAL LETTER TROKUTASTI A
 <	 ⱞ	# 4.1 [Glag] [1BC6.0020.0002] U+2C5E GLAGOLITIC SMALL LETTER LATINATE MYSLITE
   <<<	 Ⱞ	# 4.1 [Glag] [1BC6.0020.0008] U+2C2E GLAGOLITIC CAPITAL LETTER LATINATE MYSLITE
 <	 ა	# 1.1 [Geor] [1BC7.0020.0002] U+10D0 GEORGIAN LETTER AN
 <	 ⴀ	# 4.1 [Geor] [1BC8.0020.0002] U+2D00 GEORGIAN SMALL LETTER AN
   <<<	 Ⴀ	# 1.1 [Geor] [1BC8.0020.0008] U+10A0 GEORGIAN CAPITAL LETTER AN
 <	 ბ	# 1.1 [Geor] [1BC9.0020.0002] U+10D1 GEORGIAN LETTER BAN
 <	 ⴁ	# 4.1 [Geor] [1BCA.0020.0002] U+2D01 GEORGIAN SMALL LETTER BAN
   <<<	 Ⴁ	# 1.1 [Geor] [1BCA.0020.0008] U+10A1 GEORGIAN CAPITAL LETTER BAN
 <	 გ	# 1.1 [Geor] [1BCB.0020.0002] U+10D2 GEORGIAN LETTER GAN
 <	 ⴂ	# 4.1 [Geor] [1BCC.0020.0002] U+2D02 GEORGIAN SMALL LETTER GAN
   <<<	 Ⴂ	# 1.1 [Geor] [1BCC.0020.0008] U+10A2 GEORGIAN CAPITAL LETTER GAN
 <	 დ	# 1.1 [Geor] [1BCD.0020.0002] U+10D3 GEORGIAN LETTER DON
 <	 ⴃ	# 4.1 [Geor] [1BCE.0020.0002] U+2D03 GEORGIAN SMALL LETTER DON
   <<<	 Ⴃ	# 1.1 [Geor] [1BCE.0020.0008] U+10A3 GEORGIAN CAPITAL LETTER DON
 <	 ე	# 1.1 [Geor] [1BCF.0020.0002] U+10D4 GEORGIAN LETTER EN
 <	 ⴄ	# 4.1 [Geor] [1BD0.0020.0002] U+2D04 GEORGIAN SMALL LETTER EN
   <<<	 Ⴄ	# 1.1 [Geor] [1BD0.0020.0008] U+10A4 GEORGIAN CAPITAL LETTER EN
 <	 ვ	# 1.1 [Geor] [1BD1.0020.0002] U+10D5 GEORGIAN LETTER VIN
 <	 ⴅ	# 4.1 [Geor] [1BD2.0020.0002] U+2D05 GEORGIAN SMALL LETTER VIN
   <<<	 Ⴅ	# 1.1 [Geor] [1BD2.0020.0008] U+10A5 GEORGIAN CAPITAL LETTER VIN
 <	 ზ	# 1.1 [Geor] [1BD3.0020.0002] U+10D6 GEORGIAN LETTER ZEN
 <	 ⴆ	# 4.1 [Geor] [1BD4.0020.0002] U+2D06 GEORGIAN SMALL LETTER ZEN
   <<<	 Ⴆ	# 1.1 [Geor] [1BD4.0020.0008] U+10A6 GEORGIAN CAPITAL LETTER ZEN
 <	 ჱ	# 1.1 [Geor] [1BD5.0020.0002] U+10F1 GEORGIAN LETTER HE
 <	 ⴡ	# 4.1 [Geor] [1BD6.0020.0002] U+2D21 GEORGIAN SMALL LETTER HE
   <<<	 Ⴡ	# 1.1 [Geor] [1BD6.0020.0008] U+10C1 GEORGIAN CAPITAL LETTER HE
 <	 თ	# 1.1 [Geor] [1BD7.0020.0002] U+10D7 GEORGIAN LETTER TAN
 <	 ⴇ	# 4.1 [Geor] [1BD8.0020.0002] U+2D07 GEORGIAN SMALL LETTER TAN
   <<<	 Ⴇ	# 1.1 [Geor] [1BD8.0020.0008] U+10A7 GEORGIAN CAPITAL LETTER TAN
 <	 ი	# 1.1 [Geor] [1BD9.0020.0002] U+10D8 GEORGIAN LETTER IN
 <	 ⴈ	# 4.1 [Geor] [1BDA.0020.0002] U+2D08 GEORGIAN SMALL LETTER IN
   <<<	 Ⴈ	# 1.1 [Geor] [1BDA.0020.0008] U+10A8 GEORGIAN CAPITAL LETTER IN
 <	 კ	# 1.1 [Geor] [1BDB.0020.0002] U+10D9 GEORGIAN LETTER KAN
 <	 ⴉ	# 4.1 [Geor] [1BDC.0020.0002] U+2D09 GEORGIAN SMALL LETTER KAN
   <<<	 Ⴉ	# 1.1 [Geor] [1BDC.0020.0008] U+10A9 GEORGIAN CAPITAL LETTER KAN
 <	 ლ	# 1.1 [Geor] [1BDD.0020.0002] U+10DA GEORGIAN LETTER LAS
 <	 ⴊ	# 4.1 [Geor] [1BDE.0020.0002] U+2D0A GEORGIAN SMALL LETTER LAS
   <<<	 Ⴊ	# 1.1 [Geor] [1BDE.0020.0008] U+10AA GEORGIAN CAPITAL LETTER LAS
 <	 მ	# 1.1 [Geor] [1BDF.0020.0002] U+10DB GEORGIAN LETTER MAN
 <	 ⴋ	# 4.1 [Geor] [1BE0.0020.0002] U+2D0B GEORGIAN SMALL LETTER MAN
   <<<	 Ⴋ	# 1.1 [Geor] [1BE0.0020.0008] U+10AB GEORGIAN CAPITAL LETTER MAN
 <	 ნ	# 1.1 [Geor] [1BE1.0020.0002] U+10DC GEORGIAN LETTER NAR
   <<<	 ჼ	# 4.1 [Geor/Lm] [1BE1.0020.0014] U+10FC MODIFIER LETTER GEORGIAN NAR
 <	 ⴌ	# 4.1 [Geor] [1BE2.0020.0002] U+2D0C GEORGIAN SMALL LETTER NAR
   <<<	 Ⴌ	# 1.1 [Geor] [1BE2.0020.0008] U+10AC GEORGIAN CAPITAL LETTER NAR
 <	 ჲ	# 1.1 [Geor] [1BE3.0020.0002] U+10F2 GEORGIAN LETTER HIE
 <	 ⴢ	# 4.1 [Geor] [1BE4.0020.0002] U+2D22 GEORGIAN SMALL LETTER HIE
   <<<	 Ⴢ	# 1.1 [Geor] [1BE4.0020.0008] U+10C2 GEORGIAN CAPITAL LETTER HIE
 <	 ო	# 1.1 [Geor] [1BE5.0020.0002] U+10DD GEORGIAN LETTER ON
 <	 ⴍ	# 4.1 [Geor] [1BE6.0020.0002] U+2D0D GEORGIAN SMALL LETTER ON
   <<<	 Ⴍ	# 1.1 [Geor] [1BE6.0020.0008] U+10AD GEORGIAN CAPITAL LETTER ON
 <	 პ	# 1.1 [Geor] [1BE7.0020.0002] U+10DE GEORGIAN LETTER PAR
 <	 ⴎ	# 4.1 [Geor] [1BE8.0020.0002] U+2D0E GEORGIAN SMALL LETTER PAR
   <<<	 Ⴎ	# 1.1 [Geor] [1BE8.0020.0008] U+10AE GEORGIAN CAPITAL LETTER PAR
 <	 ჟ	# 1.1 [Geor] [1BE9.0020.0002] U+10DF GEORGIAN LETTER ZHAR
 <	 ⴏ	# 4.1 [Geor] [1BEA.0020.0002] U+2D0F GEORGIAN SMALL LETTER ZHAR
   <<<	 Ⴏ	# 1.1 [Geor] [1BEA.0020.0008] U+10AF GEORGIAN CAPITAL LETTER ZHAR
 <	 რ	# 1.1 [Geor] [1BEB.0020.0002] U+10E0 GEORGIAN LETTER RAE
 <	 ⴐ	# 4.1 [Geor] [1BEC.0020.0002] U+2D10 GEORGIAN SMALL LETTER RAE
   <<<	 Ⴐ	# 1.1 [Geor] [1BEC.0020.0008] U+10B0 GEORGIAN CAPITAL LETTER RAE
 <	 ს	# 1.1 [Geor] [1BED.0020.0002] U+10E1 GEORGIAN LETTER SAN
 <	 ⴑ	# 4.1 [Geor] [1BEE.0020.0002] U+2D11 GEORGIAN SMALL LETTER SAN
   <<<	 Ⴑ	# 1.1 [Geor] [1BEE.0020.0008] U+10B1 GEORGIAN CAPITAL LETTER SAN
 <	 ტ	# 1.1 [Geor] [1BEF.0020.0002] U+10E2 GEORGIAN LETTER TAR
 <	 ⴒ	# 4.1 [Geor] [1BF0.0020.0002] U+2D12 GEORGIAN SMALL LETTER TAR
   <<<	 Ⴒ	# 1.1 [Geor] [1BF0.0020.0008] U+10B2 GEORGIAN CAPITAL LETTER TAR
 <	 ჳ	# 1.1 [Geor] [1BF1.0020.0002] U+10F3 GEORGIAN LETTER WE
 <	 ⴣ	# 4.1 [Geor] [1BF2.0020.0002] U+2D23 GEORGIAN SMALL LETTER WE
   <<<	 Ⴣ	# 1.1 [Geor] [1BF2.0020.0008] U+10C3 GEORGIAN CAPITAL LETTER WE
 <	 უ	# 1.1 [Geor] [1BF3.0020.0002] U+10E3 GEORGIAN LETTER UN
 <	 ⴓ	# 4.1 [Geor] [1BF4.0020.0002] U+2D13 GEORGIAN SMALL LETTER UN
   <<<	 Ⴓ	# 1.1 [Geor] [1BF4.0020.0008] U+10B3 GEORGIAN CAPITAL LETTER UN
 <	 ფ	# 1.1 [Geor] [1BF5.0020.0002] U+10E4 GEORGIAN LETTER PHAR
 <	 ⴔ	# 4.1 [Geor] [1BF6.0020.0002] U+2D14 GEORGIAN SMALL LETTER PHAR
   <<<	 Ⴔ	# 1.1 [Geor] [1BF6.0020.0008] U+10B4 GEORGIAN CAPITAL LETTER PHAR
 <	 ქ	# 1.1 [Geor] [1BF7.0020.0002] U+10E5 GEORGIAN LETTER KHAR
 <	 ⴕ	# 4.1 [Geor] [1BF8.0020.0002] U+2D15 GEORGIAN SMALL LETTER KHAR
   <<<	 Ⴕ	# 1.1 [Geor] [1BF8.0020.0008] U+10B5 GEORGIAN CAPITAL LETTER KHAR
 <	 ღ	# 1.1 [Geor] [1BF9.0020.0002] U+10E6 GEORGIAN LETTER GHAN
 <	 ⴖ	# 4.1 [Geor] [1BFA.0020.0002] U+2D16 GEORGIAN SMALL LETTER GHAN
   <<<	 Ⴖ	# 1.1 [Geor] [1BFA.0020.0008] U+10B6 GEORGIAN CAPITAL LETTER GHAN
 <	 ყ	# 1.1 [Geor] [1BFB.0020.0002] U+10E7 GEORGIAN LETTER QAR
 <	 ⴗ	# 4.1 [Geor] [1BFC.0020.0002] U+2D17 GEORGIAN SMALL LETTER QAR
   <<<	 Ⴗ	# 1.1 [Geor] [1BFC.0020.0008] U+10B7 GEORGIAN CAPITAL LETTER QAR
 <	 შ	# 1.1 [Geor] [1BFD.0020.0002] U+10E8 GEORGIAN LETTER SHIN
 <	 ⴘ	# 4.1 [Geor] [1BFE.0020.0002] U+2D18 GEORGIAN SMALL LETTER SHIN
   <<<	 Ⴘ	# 1.1 [Geor] [1BFE.0020.0008] U+10B8 GEORGIAN CAPITAL LETTER SHIN
 <	 ჩ	# 1.1 [Geor] [1BFF.0020.0002] U+10E9 GEORGIAN LETTER CHIN
 <	 ⴙ	# 4.1 [Geor] [1C00.0020.0002] U+2D19 GEORGIAN SMALL LETTER CHIN
   <<<	 Ⴙ	# 1.1 [Geor] [1C00.0020.0008] U+10B9 GEORGIAN CAPITAL LETTER CHIN
 <	 ც	# 1.1 [Geor] [1C01.0020.0002] U+10EA GEORGIAN LETTER CAN
 <	 ⴚ	# 4.1 [Geor] [1C02.0020.0002] U+2D1A GEORGIAN SMALL LETTER CAN
   <<<	 Ⴚ	# 1.1 [Geor] [1C02.0020.0008] U+10BA GEORGIAN CAPITAL LETTER CAN
 <	 ძ	# 1.1 [Geor] [1C03.0020.0002] U+10EB GEORGIAN LETTER JIL
 <	 ⴛ	# 4.1 [Geor] [1C04.0020.0002] U+2D1B GEORGIAN SMALL LETTER JIL
   <<<	 Ⴛ	# 1.1 [Geor] [1C04.0020.0008] U+10BB GEORGIAN CAPITAL LETTER JIL
 <	 წ	# 1.1 [Geor] [1C05.0020.0002] U+10EC GEORGIAN LETTER CIL
 <	 ⴜ	# 4.1 [Geor] [1C06.0020.0002] U+2D1C GEORGIAN SMALL LETTER CIL
   <<<	 Ⴜ	# 1.1 [Geor] [1C06.0020.0008] U+10BC GEORGIAN CAPITAL LETTER CIL
 <	 ჭ	# 1.1 [Geor] [1C07.0020.0002] U+10ED GEORGIAN LETTER CHAR
 <	 ⴝ	# 4.1 [Geor] [1C08.0020.0002] U+2D1D GEORGIAN SMALL LETTER CHAR
   <<<	 Ⴝ	# 1.1 [Geor] [1C08.0020.0008] U+10BD GEORGIAN CAPITAL LETTER CHAR
 <	 ხ	# 1.1 [Geor] [1C09.0020.0002] U+10EE GEORGIAN LETTER XAN
 <	 ⴞ	# 4.1 [Geor] [1C0A.0020.0002] U+2D1E GEORGIAN SMALL LETTER XAN
   <<<	 Ⴞ	# 1.1 [Geor] [1C0A.0020.0008] U+10BE GEORGIAN CAPITAL LETTER XAN
 <	 ჴ	# 1.1 [Geor] [1C0B.0020.0002] U+10F4 GEORGIAN LETTER HAR
 <	 ⴤ	# 4.1 [Geor] [1C0C.0020.0002] U+2D24 GEORGIAN SMALL LETTER HAR
   <<<	 Ⴤ	# 1.1 [Geor] [1C0C.0020.0008] U+10C4 GEORGIAN CAPITAL LETTER HAR
 <	 ჯ	# 1.1 [Geor] [1C0D.0020.0002] U+10EF GEORGIAN LETTER JHAN
 <	 ⴟ	# 4.1 [Geor] [1C0E.0020.0002] U+2D1F GEORGIAN SMALL LETTER JHAN
   <<<	 Ⴟ	# 1.1 [Geor] [1C0E.0020.0008] U+10BF GEORGIAN CAPITAL LETTER JHAN
 <	 ჰ	# 1.1 [Geor] [1C0F.0020.0002] U+10F0 GEORGIAN LETTER HAE
 <	 ⴠ	# 4.1 [Geor] [1C10.0020.0002] U+2D20 GEORGIAN SMALL LETTER HAE
   <<<	 Ⴠ	# 1.1 [Geor] [1C10.0020.0008] U+10C0 GEORGIAN CAPITAL LETTER HAE
 <	 ჵ	# 1.1 [Geor] [1C11.0020.0002] U+10F5 GEORGIAN LETTER HOE
 <	 ⴥ	# 4.1 [Geor] [1C12.0020.0002] U+2D25 GEORGIAN SMALL LETTER HOE
   <<<	 Ⴥ	# 1.1 [Geor] [1C12.0020.0008] U+10C5 GEORGIAN CAPITAL LETTER HOE
 <	 ჶ	# 1.1 [Geor] [1C13.0020.0002] U+10F6 GEORGIAN LETTER FI
 <	 ჷ	# 3.2 [Geor] [1C14.0020.0002] U+10F7 GEORGIAN LETTER YN
 <	 ⴧ	# 6.1 [Geor] [1C15.0020.0002] U+2D27 GEORGIAN SMALL LETTER YN
